Severity,Checker,Namespace,Namespace_Type,Kind,Resource,Container,Message,Remediation,FieldPath,Frameworks
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,kv-e2e-wildcard-resources,,"ClusterRole ""kv-e2e-wildcard-resources"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[0].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-escalation-verbs,,cluster-scoped,ClusterRole,system:aggregate-to-edit,,"ClusterRole ""system:aggregate-to-edit"" grants escalation verb ""impersonate"", allowing RBAC privilege escalation.","## Why This Matters

The `bind`, `escalate`, and `impersonate` verbs are special RBAC verbs that allow bypassing normal privilege restrictions. `bind` lets a user assign roles they do not hold, `escalate` lets a user grant permissions beyond their own, and `impersonate` lets a user act as another identity. Any of these can lead to full cluster compromise.

## How to Fix

Remove escalation verbs and replace with specific non-escalating verbs:

```yaml
rules:
  - apiGroups: [""rbac.authorization.k8s.io""]
    resources: [""roles"", ""rolebindings""]
    verbs: [""get"", ""list"", ""watch""]  # Read-only, no bind/escalate
```

Only cluster administrators and RBAC management controllers (e.g., the Kubernetes controller manager) should hold these verbs.

## Learn More

See CIS Kubernetes Benchmark 5.1.8 on privilege escalation prevention and the Kubernetes RBAC documentation section on escalation prevention restrictions.",.rules[1].verbs,CIS 5.1.1 · CIS 5.1.8 · MITRE T1078 · MITRE T1068 · NSA 3.1
Critical,rbac-escalation-verbs,,cluster-scoped,ClusterRole,system:controller:clusterrole-aggregation-controller,,"ClusterRole ""system:controller:clusterrole-aggregation-controller"" grants escalation verb ""escalate"", allowing RBAC privilege escalation.","## Why This Matters

The `bind`, `escalate`, and `impersonate` verbs are special RBAC verbs that allow bypassing normal privilege restrictions. `bind` lets a user assign roles they do not hold, `escalate` lets a user grant permissions beyond their own, and `impersonate` lets a user act as another identity. Any of these can lead to full cluster compromise.

## How to Fix

Remove escalation verbs and replace with specific non-escalating verbs:

```yaml
rules:
  - apiGroups: [""rbac.authorization.k8s.io""]
    resources: [""roles"", ""rolebindings""]
    verbs: [""get"", ""list"", ""watch""]  # Read-only, no bind/escalate
```

Only cluster administrators and RBAC management controllers (e.g., the Kubernetes controller manager) should hold these verbs.

## Learn More

See CIS Kubernetes Benchmark 5.1.8 on privilege escalation prevention and the Kubernetes RBAC documentation section on escalation prevention restrictions.",.rules[0].verbs,CIS 5.1.1 · CIS 5.1.8 · MITRE T1078 · MITRE T1068 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:controller:disruption-controller,,"ClusterRole ""system:controller:disruption-controller"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[7].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:controller:generic-garbage-collector,,"ClusterRole ""system:controller:generic-garbage-collector"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[0].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,system:controller:generic-garbage-collector,,"ClusterRole ""system:controller:generic-garbage-collector"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[0].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:controller:horizontal-pod-autoscaler,,"ClusterRole ""system:controller:horizontal-pod-autoscaler"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[2].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,system:controller:horizontal-pod-autoscaler,,"ClusterRole ""system:controller:horizontal-pod-autoscaler"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[5].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:controller:namespace-controller,,"ClusterRole ""system:controller:namespace-controller"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[2].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,system:controller:namespace-controller,,"ClusterRole ""system:controller:namespace-controller"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[2].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:controller:resourcequota-controller,,"ClusterRole ""system:controller:resourcequota-controller"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[0].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,system:controller:resourcequota-controller,,"ClusterRole ""system:controller:resourcequota-controller"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[0].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-apigroups,,cluster-scoped,ClusterRole,system:kube-controller-manager,,"ClusterRole ""system:kube-controller-manager"" grants access to wildcard (*) API groups, allowing operations across all API groups.","## Why This Matters

A wildcard API group (`*`) grants access across every API group in the cluster, including custom resource definitions and any API groups added in the future. This means an attacker inheriting this role can operate on resources the original author never anticipated.

## How to Fix

Replace the wildcard with the specific API groups your workload requires:

```yaml
rules:
  - apiGroups: [""""]            # Core API (pods, services, secrets)
    resources: [""pods""]
    verbs: [""get"", ""list""]
  - apiGroups: [""apps""]         # Apps API (deployments, statefulsets)
    resources: [""deployments""]
    verbs: [""get"", ""list""]
```

Common API groups: `""""` (core), `""apps""`, `""batch""`, `""networking.k8s.io""`, `""rbac.authorization.k8s.io""`.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 and the Kubernetes API groups documentation for a complete list of built-in API groups and their resources.",.rules[9].apiGroups,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-resources,,cluster-scoped,ClusterRole,system:kube-controller-manager,,"ClusterRole ""system:kube-controller-manager"" grants access to wildcard (*) resources, allowing operations on all resource types.","## Why This Matters

A wildcard resource (`*`) grants access to every resource type in the specified API group, including Secrets, ConfigMaps, and any future resource types added to the cluster. This far exceeds what any single workload needs and creates a significant blast radius if compromised.

## How to Fix

Enumerate the specific resources your application accesses and restrict the rule:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods"", ""services"", ""configmaps""]
    verbs: [""get"", ""list"", ""watch""]
```

Use `kubectl auth can-i --list --as=system:serviceaccount:ns:sa` to audit the effective permissions of each service account before and after changes.

## Learn More

See CIS Kubernetes Benchmark 5.1.3 on least-privilege RBAC and the Kubernetes RBAC documentation on role aggregation for managing permissions at scale.",.rules[9].resources,CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,rbac-wildcard-verbs,,cluster-scoped,ClusterRole,system:kubelet-api-admin,,"ClusterRole ""system:kubelet-api-admin"" grants wildcard (*) verbs, violating least-privilege principle.","## Why This Matters

A wildcard verb (`*`) grants every possible action on the specified resources, including delete, patch, and create. An attacker who assumes this role can modify or destroy resources, exfiltrate data, or escalate privileges far beyond what the workload actually requires.

## How to Fix

Replace the wildcard with the specific verbs your application needs:

```yaml
rules:
  - apiGroups: [""""]
    resources: [""pods""]
    verbs: [""get"", ""list"", ""watch""]  # Only read access
  - apiGroups: [""apps""]
    resources: [""deployments""]
    verbs: [""get"", ""update""]          # Read + update only
```

Enable Kubernetes audit logging and review the audit trail to identify which verbs are actually used before tightening permissions.

## Learn More

Refer to CIS Kubernetes Benchmark 5.1.3 and the Kubernetes RBAC documentation for guidance on applying the principle of least privilege to role definitions.",.rules[2].verbs,CIS 5.1.1 · CIS 5.1.3 · MITRE T1078 · NSA 3.1
Critical,host-network,kv-e2e-psa-baseline,application,Deployment,host-network-app,,"Deployment ""host-network-app"" has hostNetwork enabled, bypassing network policies and exposing the host network.","## Why This Matters

Containers with hostNetwork bypass Kubernetes NetworkPolicies entirely and gain access to all network interfaces on the node, including the node's IP address and loopback. An attacker can use this to sniff traffic from other pods, access node-local services such as the kubelet API on port 10250, or impersonate the node on the network.

## How to Fix

Disable host networking in the pod spec and use Kubernetes Services for exposure:

```yaml
spec:
  hostNetwork: false
```

Use ClusterIP Services, NodePort, LoadBalancer, or Ingress resources to expose your application. Only CNI plugins, kube-proxy, and certain monitoring agents legitimately need host networking.

## Learn More

This aligns with CIS Benchmark 5.2.4 and the Pod Security Standards ""Baseline"" profile. Network namespace isolation is essential for NetworkPolicy enforcement and cluster network segmentation.",.spec.hostNetwork,CIS 5.2.5 · MITRE T1611 · MITRE T1040 · NSA 1.3 · NSA 4.1
Critical,host-pid,kv-e2e-psa-baseline,application,Deployment,privileged-app,,"Deployment ""privileged-app"" has hostPID enabled, allowing containers to see all host processes.","## Why This Matters

When hostPID is enabled, containers share the host's process ID namespace and can see every process running on the node, including processes from other pods and system daemons. An attacker can use this to inspect environment variables containing secrets, send signals to critical processes, or exploit /proc entries to escape the container entirely.

## How to Fix

Disable host PID namespace sharing in the pod spec:

```yaml
spec:
  hostPID: false
```

If you need process visibility for monitoring or debugging, consider using ephemeral containers or a dedicated monitoring DaemonSet with tightly scoped RBAC instead.

## Learn More

This check aligns with CIS Benchmark 5.2.2 and the Pod Security Standards ""Baseline"" profile, which prohibits hostPID. Process namespace isolation is a fundamental container security boundary.",.spec.hostPID,CIS 5.2.3 · MITRE T1611 · MITRE T1057 · NSA 1.3
Critical,privileged,kv-e2e-psa-baseline,application,Deployment,privileged-app,pause,"Container ""pause"" is running in privileged mode, granting full host access.","## Why This Matters

A privileged container runs with all Linux capabilities and has direct access to the host's devices, filesystems, and kernel. An attacker who compromises a privileged container can immediately escape to the host node, access secrets from other pods, and pivot across the entire cluster. This is the single most dangerous workload misconfiguration.

## How to Fix

Set `privileged` to `false` in the container's securityContext:

```yaml
securityContext:
  privileged: false
  allowPrivilegeEscalation: false
  capabilities:
    drop: [""ALL""]
```

If your container requires specific host access (e.g., network configuration), grant only the individual capabilities it needs via `capabilities.add` instead of enabling full privileged mode.

## Learn More

This check aligns with CIS Kubernetes Benchmark 5.2.1 and the Pod Security Standards ""Baseline"" profile, which both prohibit privileged containers. See the Kubernetes documentation on Pod Security Standards for details.",.spec.containers[0].securityContext.privileged,CIS 5.2.2 · MITRE T1611 · NSA 1.1 · NSA 2.1
